t_ms,position,error,pid_out
1620,0,0,0
1630,1,-1,0
1640,1,-1,0
1650,2,-2,0
1660,-3,3,0
1670,2,-2,0
1680,-1,1,0
1690,0,0,0
1700,1,-1,0
1710,1,-1,0
1720,1,-1,0
1730,0,0,0
1740,2,-2,0
1750,-1,1,0
1760,0,0,0
1770,1,-1,0
1780,-1,1,0
1790,3,-3,0
1800,0,0,0
1810,2,-2,0
1820,-1,1,0
1830,-1,1,0
1840,0,0,0
1850,0,0,0
1860,-2,2,0
1870,0,0,0
1880,-1,1,0
1890,2,-2,0
1900,-2,2,0
1910,1,-1,0
1920,-2,2,0
1930,-1,1,0
1940,-1,1,0
1950,-1,1,0
1960,0,0,0
1970,1,-1,0
1980,0,0,0
1990,1,-1,0
2000,2,-2,0
2010,0,0,0
2020,0,0,0
2030,-1,1,0
2040,-2,2,0
2050,1,-1,0
2060,-3,3,0
2070,1,-1,0
2080,0,0,0
2090,1,-1,0
2100,0,0,0
2110,-1,1,0
2120,1,-1,0
2130,-1,1,0
2140,0,0,0
2150,0,0,0
2160,0,0,0
2170,0,0,0
2180,-1,1,0
2190,0,0,0
2200,-2,2,0
2210,1,-1,0
2220,-1,1,0
2230,2,-2,0
2240,2,-2,0
2250,-2,2,0
2260,1,-1,0
2270,0,0,0
2280,-1,1,0
2290,1,-1,0
2300,0,0,0
2310,-2,2,0
2320,1,-1,0
2330,0,0,0
2340,1,-1,0
2350,-1,1,0
2360,2,-2,0
2370,1,-1,0
2380,-1,1,0
2390,0,0,0
2400,0,0,0
2410,0,0,0
2420,3,-3,0
2430,0,0,0
2440,-1,1,0
2450,0,0,0
2460,0,0,0
2470,3,-3,0
2480,-1,1,0
2490,0,0,0
2500,1,-1,0
2510,0,0,0
2520,3,-3,0
2530,-2,2,0
2540,1,-1,0
2550,0,0,0
2560,0,0,0
2570,-2,2,0
2580,2,-2,0
2590,-1,1,0
2600,0,0,0
2610,-2,2,0
2620,-1,1,0
2630,1,-1,0
2640,1,-1,0
2650,0,0,0
2660,1,-1,0
2670,0,0,0
2680,-1,1,0
2690,1,-1,0
2700,0,0,0
2710,-1,1,0
2720,0,0,0
2730,1,-1,0
2740,-1,1,0
2750,-1,1,0
2760,0,0,0
2770,2,-2,0
2780,-1,1,0
2790,-1,1,0
2800,-1,1,0
2810,1,-1,0
2820,-3,3,0
2830,1,-1,0
2840,1,-1,0
2850,-2,2,0
2860,2,-2,0
2870,0,0,0
2880,-1,1,0
2890,0,0,0
2900,-2,2,0
2910,0,0,0
2920,2,-2,0
2930,-2,2,0
2940,2,-2,0
2950,-1,1,0
2960,1,-1,0
2970,-1,1,0
2980,-3,3,0
2990,0,0,0
